datetime,lat,lon
2020-07-19 18:00:00,80.8565282,-0.32799999999997453
2020-07-20 00:00:00,80.81272428333334,-0.39999999999997726
2020-07-20 06:00:00,80.79081715,-0.4340000000000259
2020-07-20 12:00:00,80.75345229999999,-0.5040000000000191
2020-07-20 18:00:00,80.7249203,-0.5509999999999877
2020-07-21 00:00:00,80.67617093333334,-0.5249999999999773
2020-07-21 06:00:00,80.64483255,-0.5269999999999868
2020-07-21 12:00:00,80.60526873333333,-0.5729999999999791
2020-07-21 18:00:00,80.57374548333334,-0.6070000000000277
2020-07-22 00:00:00,80.52418353333333,-0.5840000000000032
2020-07-22 06:00:00,80.5149262,-0.5260000000000105
2020-07-22 12:00:00,80.47781881666667,-0.5570000000000164
2020-07-22 18:00:00,80.45486269999999,-0.5240000000000009
2020-07-23 00:00:00,80.39733105,-0.5099999999999909
2020-07-23 06:00:00,80.38998505,-0.5570000000000164
2020-07-23 12:00:00,80.34622309999999,-0.6429999999999723
2020-07-23 18:00:00,80.33007915,-0.7130000000000223
2020-07-24 00:00:00,80.2735239,-0.7069999999999936
2020-07-24 06:00:00,80.25498595,-0.660000000000025
2020-07-24 12:00:00,80.19283476666666,-0.5830000000000268
2020-07-24 18:00:00,80.15636553333333,-0.5450000000000159
2020-07-25 00:00:00,80.05086205,-0.39800000000002456
2020-07-25 06:00:00,80.00185055,-0.6329999999999814
2020-07-25 12:00:00,79.94195346666666,-0.77800000000002
2020-07-25 18:00:00,79.89422943333334,-1.1270000000000095
2020-07-26 00:00:00,79.84144248333334,-1.3489999999999895
2020-07-26 06:00:00,79.8314794,-1.6499999999999773
2020-07-26 12:00:00,79.79114555,-1.7620000000000005
2020-07-26 18:00:00,79.74850083333334,-1.9739999999999895
2020-07-27 00:00:00,79.6933941,-2.0299999999999727
2020-07-27 06:00:00,79.64548628333333,-2.2339999999999804
2020-07-27 12:00:00,79.58876995,-2.2959999999999923
2020-07-27 18:00:00,79.53030316666667,-2.5400000000000205
2020-07-28 00:00:00,79.47265751666667,-2.562000000000012
2020-07-28 06:00:00,79.4106239,-2.7350000000000136
2020-07-28 12:00:00,79.35974666666667,-2.6899999999999977
2020-07-28 18:00:00,79.29036533333333,-2.7350000000000136
2020-07-29 00:00:00,79.24645456666667,-2.6410000000000196
2020-07-29 06:00:00,79.20664323333334,-2.6650000000000205
2020-07-29 12:00:00,79.18601238333333,-2.5919999999999845
2020-07-29 18:00:00,79.17660201666666,-2.61099999999999
2020-07-30 00:00:00,79.14781851666666,-2.4979999999999905
2020-07-30 06:00:00,79.1166099,-2.545000000000016
2020-07-30 12:00:00,79.09789291666667,-2.434000000000026
2020-07-30 18:00:00,79.07732920000001,-2.555000000000007
2020-07-31 00:00:00,79.07545078333334,-2.5500000000000114
2020-07-31 06:00:00,79.06880143333333,-2.7760000000000105
2020-07-31 12:00:00,79.04953885,-3.0230000000000246
2020-07-31 18:00:00,78.84884471666666,-2.0749999999999886
2020-08-01 00:00:00,78.81774375,-2.1820000000000164
2020-08-01 06:00:00,78.83273628333333,-2.2590000000000146
2020-08-01 12:00:00,78.8179777,-2.423000000000002
2020-08-01 18:00:00,78.92280145,-2.473000000000013
2020-08-02 00:00:00,78.98400688333334,-2.5439999999999827
2020-08-02 06:00:00,79.02425556666667,-2.6200000000000045
2020-08-02 12:00:00,79.03997503333333,-2.72199999999998
2020-08-02 18:00:00,79.06558668333334,-2.798999999999978
2020-08-03 00:00:00,78.66629959999999,-4.892999999999972
2020-08-03 06:00:00,78.65187461666666,-5.074000000000012
2020-08-03 12:00:00,78.63627811666667,-4.3419999999999845
2020-08-03 18:00:00,78.76730273333334,-3.8179999999999836
2020-08-04 00:00:00,79.02831856666667,-3.021000000000015
2020-08-04 06:00:00,79.04599183333333,-3.3700000000000045
2020-08-04 12:00:00,79.03194691666667,-3.1759999999999877
2020-08-04 18:00:00,79.01702078333334,-3.502999999999986
2020-08-05 00:00:00,78.75784486666667,-1.184000000000026
2020-08-05 06:00:00,78.70232511666667,-1.1940000000000168
2020-08-05 12:00:00,78.58124313333333,-1.6499999999999773
2020-08-05 18:00:00,78.50403855,-3.6030000000000086
2020-08-06 00:00:00,78.40391313333333,-6.507000000000005
2020-08-06 06:00:00,78.37507316666667,-7.136000000000024
2020-08-06 12:00:00,78.35150216666666,-7.26400000000001
2020-08-06 18:00:00,78.39874325,-7.2660000000000196
2020-08-07 00:00:00,78.96241635,-6.377999999999986
2020-08-07 06:00:00,79.53942981666667,-5.447999999999979
2020-08-07 12:00:00,79.76047648333333,-4.956000000000017
2020-08-07 18:00:00,79.87352223333333,-4.117000000000019
2020-08-08 00:00:00,79.90069745,-3.5570000000000164
2020-08-08 06:00:00,79.88469578333333,-3.51400000000001
2020-08-08 12:00:00,79.88786098333334,-3.7620000000000005
2020-08-08 18:00:00,79.89280731666666,-3.887999999999977
2020-08-09 00:00:00,79.90530275,-4.083000000000027
2020-08-09 06:00:00,79.88338925,-4.2169999999999845
2020-08-09 12:00:00,79.88066026666667,-4.656999999999982
2020-08-09 18:00:00,79.87799971666666,-4.90300000000002
2020-08-10 00:00:00,79.88132759999999,-5.278999999999996
2020-08-10 06:00:00,79.90723331666666,-5.309000000000026
2020-08-10 12:00:00,79.90474318333334,-5.5120000000000005
2020-08-10 18:00:00,79.91981563333333,-5.5260000000000105
2020-08-11 00:00:00,79.92463855,-5.565999999999974
2020-08-11 06:00:00,79.95098788333334,-5.648000000000025
2020-08-11 12:00:00,79.96004618333333,-5.809000000000026
2020-08-11 18:00:00,79.9934631,-5.875999999999976
2020-08-12 00:00:00,80.00906138333333,-5.997000000000014
2020-08-12 06:00:00,80.035627,-6.053999999999974
2020-08-12 12:00:00,80.07875568333333,-6.163000000000011
2020-08-12 18:00:00,80.13151845,-6.233000000000004
2020-08-13 00:00:00,80.19453455,-6.165999999999997
2020-08-13 06:00:00,80.25380973333333,-6.043999999999983
2020-08-13 12:00:00,80.68759868333333,-6.660000000000025
2020-08-13 18:00:00,81.13429088333334,-6.833000000000027
2020-08-14 00:00:00,81.7760205,-6.235000000000014
2020-08-14 06:00:00,82.60596413333333,-6.579000000000008
2020-08-14 12:00:00,83.03557605,-8.682999999999993
2020-08-14 18:00:00,83.54207228333334,-12.238999999999976
2020-08-15 00:00:00,84.10372666666666,-13.523000000000025
2020-08-15 06:00:00,84.69084795,-14.464999999999975
2020-08-15 12:00:00,85.19996035,-15.720000000000027
2020-08-15 18:00:00,85.54139983333333,-16.182000000000016
2020-08-16 00:00:00,85.98782546666666,-18.442000000000007
2020-08-16 06:00:00,86.43892785,-21.514999999999986
2020-08-16 12:00:00,86.70263711666666,-29.351999999999975
2020-08-16 18:00:00,87.06445140000001,-36.593999999999994
2020-08-17 00:00:00,87.4464152,-40.14499999999998
2020-08-17 06:00:00,87.89043285,-40.271000000000015
2020-08-17 12:00:00,88.18242551666668,-36.06
2020-08-17 18:00:00,88.29401605,-34.78800000000001
2020-08-18 00:00:00,88.57113593333334,-32.521000000000015
2020-08-18 06:00:00,88.93910976666666,-35.63499999999999
2020-08-18 12:00:00,88.99816316666669,-35.863
2020-08-18 18:00:00,89.15804033333332,-34.69999999999999
2020-08-19 00:00:00,89.40243945,-36.156000000000006
2020-08-19 06:00:00,89.70890096666666,-35.44499999999999
2020-08-19 12:00:00,89.99560613333334,149.526
2020-08-19 18:00:00,89.99269395,135.259
2020-08-20 00:00:00,89.75267881666667,108.239
2020-08-20 06:00:00,89.35397361666666,107.497
2020-08-20 12:00:00,88.91404055,104.72
2020-08-20 18:00:00,88.51062683333332,103.708
2020-08-21 00:00:00,88.02819285,104.386
2020-08-21 06:00:00,87.71428033333332,104.529
2020-08-21 12:00:00,87.73934541666668,104.251
2020-08-21 18:00:00,87.71812568333333,104.231
2020-08-22 00:00:00,87.72310326666668,104.239
2020-08-22 06:00:00,87.73257838333332,104.292
2020-08-22 12:00:00,87.75337206666669,104.579
2020-08-22 18:00:00,87.75419668333332,105.017
2020-08-23 00:00:00,87.74238533333332,105.395
2020-08-23 06:00:00,87.74718245,105.674
2020-08-23 12:00:00,87.76085851666667,106.062
2020-08-23 18:00:00,87.77595643333332,106.217
2020-08-24 00:00:00,87.79667265,106.213
2020-08-24 06:00:00,87.79331618333332,105.965
2020-08-24 12:00:00,87.77050733333333,105.635
2020-08-24 18:00:00,87.76266961666668,105.26
2020-08-25 00:00:00,87.76935643333331,105.128
2020-08-25 06:00:00,87.77688586666666,104.813
2020-08-25 12:00:00,87.7814215,104.513
2020-08-25 18:00:00,87.78640696666666,104.204
2020-08-26 00:00:00,87.80751663333334,104.219
2020-08-26 06:00:00,87.83089233333334,104.714
2020-08-26 12:00:00,87.85262401666668,105.186
2020-08-26 18:00:00,87.88547913333332,105.913
2020-08-27 00:00:00,87.91425181666666,106.515
2020-08-27 06:00:00,87.94181083333334,107.247
2020-08-27 12:00:00,87.95656286666667,107.722
2020-08-27 18:00:00,87.98447298333332,108.28
2020-08-28 00:00:00,88.0029115,108.434
2020-08-28 06:00:00,88.02835843333334,108.765
2020-08-28 12:00:00,88.04237545,108.91
2020-08-28 18:00:00,88.06017868333332,109.091
2020-08-29 00:00:00,88.07336546666667,109.105
2020-08-29 06:00:00,88.09721851666669,109.336
2020-08-29 12:00:00,88.11916966666666,109.515
2020-08-29 18:00:00,88.15109455,109.979
2020-08-30 00:00:00,88.17392598333332,110.575
2020-08-30 06:00:00,88.21171391666668,111.452
2020-08-30 12:00:00,88.23321903333333,112.353
2020-08-30 18:00:00,88.25744801666669,113.073
2020-08-31 00:00:00,88.26927706666666,113.555
2020-08-31 06:00:00,88.28730503333334,113.872
2020-08-31 12:00:00,88.29681621666668,114.143
2020-08-31 18:00:00,88.31661455,114.372
2020-09-01 00:00:00,88.32890196666666,114.682
2020-09-01 06:00:00,88.34358456666666,115.066
2020-09-01 12:00:00,88.35841246666666,115.816
2020-09-01 18:00:00,88.3799046,116.478
2020-09-02 00:00:00,88.39599028333332,116.979
2020-09-02 06:00:00,88.42260531666666,117.317
2020-09-02 12:00:00,88.44756475,117.805
2020-09-02 18:00:00,88.48247903333332,118.462
2020-09-03 00:00:00,88.51870788333332,118.972
2020-09-03 06:00:00,88.56230438333333,119.644
2020-09-03 12:00:00,88.6001662,120.103
2020-09-03 18:00:00,88.64451248333332,120.402
2020-09-04 00:00:00,88.67614065,120.64
2020-09-04 06:00:00,88.704555,120.776
2020-09-04 12:00:00,88.72509783333334,120.628
2020-09-04 18:00:00,88.74609916666668,120.176
2020-09-05 00:00:00,88.7491168,119.654
2020-09-05 06:00:00,88.74997928333332,119.495
2020-09-05 12:00:00,88.74638826666668,119.279
2020-09-05 18:00:00,88.73956256666666,119.287
2020-09-06 00:00:00,88.73274021666668,119.063
2020-09-06 06:00:00,88.73921775,118.697
2020-09-06 12:00:00,88.74627455,117.636
2020-09-06 18:00:00,88.76164998333331,115.542
2020-09-07 00:00:00,88.74069215,113.134
2020-09-07 06:00:00,88.72061385,112.051
2020-09-07 12:00:00,88.6911186,111.715
2020-09-07 18:00:00,88.68391109999999,111.729
2020-09-08 00:00:00,88.67307931666667,112.078
2020-09-08 06:00:00,88.6764062,112.502
2020-09-08 12:00:00,88.67972883333331,112.964
2020-09-08 18:00:00,88.70230481666668,113.487
2020-09-09 00:00:00,88.71346618333334,113.481
2020-09-09 06:00:00,88.73146445,112.686
2020-09-09 12:00:00,88.72358708333331,111.025
2020-09-09 18:00:00,88.72145433333333,109.911
2020-09-10 00:00:00,88.70970878333333,108.624
2020-09-10 06:00:00,88.71301700000001,107.537
2020-09-10 12:00:00,88.70729996666668,106.819
2020-09-10 18:00:00,88.715181,106.244
2020-09-11 00:00:00,88.71857886666666,105.411
2020-09-11 06:00:00,88.73835583333332,104.622
2020-09-11 12:00:00,88.74626468333334,103.762
2020-09-11 18:00:00,88.76183741666668,103.104
2020-09-12 00:00:00,88.76083009999999,102.305
2020-09-12 06:00:00,88.77195646666668,101.587
2020-09-12 12:00:00,88.77328990000001,100.871
2020-09-12 18:00:00,88.79034676666667,100.309
2020-09-13 00:00:00,88.80174776666668,99.5332
2020-09-13 06:00:00,88.84099531666666,98.2385
2020-09-13 12:00:00,88.88676256666666,96.0812
2020-09-13 18:00:00,88.94050148333334,96.3577
2020-09-14 00:00:00,88.97229195,96.4819
2020-09-14 06:00:00,89.0056451,100.181
2020-09-14 12:00:00,89.02059916666668,102.169
2020-09-14 18:00:00,89.05761511666668,105.748
2020-09-15 00:00:00,89.05100908333333,106.982
2020-09-15 06:00:00,89.07307171666666,107.76
2020-09-15 12:00:00,89.06436471666666,107.132
2020-09-15 18:00:00,89.07851915,107.925
2020-09-16 00:00:00,89.07217368333332,107.893
2020-09-16 06:00:00,89.09092555,109.203
2020-09-16 12:00:00,89.07375345,108.779
2020-09-16 18:00:00,89.0638234,109.527
2020-09-17 00:00:00,89.0299243,108.755
2020-09-17 06:00:00,89.02600513333331,108.184
2020-09-17 12:00:00,89.01714703333332,107.129
2020-09-17 18:00:00,89.03429928333334,107.377
2020-09-18 00:00:00,89.04389218333333,107.171
2020-09-18 06:00:00,89.06793271666666,107.34
2020-09-18 12:00:00,89.08014656666668,106.808
2020-09-18 18:00:00,89.10532266666668,107.366
2020-09-19 00:00:00,89.1259108,107.644
2020-09-19 06:00:00,89.15455531666667,109.95
2020-09-19 12:00:00,89.13989151666668,110.211
2020-09-19 18:00:00,89.15053796666666,111.574
2020-09-20 00:00:00,89.13668221666669,111.158
2020-09-20 06:00:00,89.1433883,111.374
2020-09-20 12:00:00,89.13358935,110.378
2020-09-20 18:00:00,88.93467541666666,108.151
2020-09-21 00:00:00,88.73799885,108.512
2020-09-21 06:00:00,88.56753276666667,105.23
2020-09-21 12:00:00,88.50642373333334,105.123
2020-09-21 18:00:00,88.26481085,103.101
2020-09-22 00:00:00,87.80107968333333,100.129
2020-09-22 06:00:00,87.44693236666667,98.7259
2020-09-22 12:00:00,86.90626161666668,97.9618
2020-09-22 18:00:00,86.47055265,94.6741
2020-09-23 00:00:00,86.10996490000001,87.9769
2020-09-23 06:00:00,86.0321651,84.7282
2020-09-23 12:00:00,85.95333941666668,77.8104
2020-09-23 18:00:00,85.98916833333334,70.4071
2020-09-24 00:00:00,85.96474291666668,64.2966
2020-09-24 06:00:00,86.00487641666666,59.4866
2020-09-24 12:00:00,86.01405391666668,59.3918
2020-09-24 18:00:00,86.0539365,59.7431
2020-09-25 00:00:00,85.93806361666668,54.6347
2020-09-25 06:00:00,86.00376206666668,49.6389
2020-09-25 12:00:00,85.95603863333334,48.4191
2020-09-25 18:00:00,85.99196386666668,45.5521
2020-09-26 00:00:00,85.98380258333331,39.0587
2020-09-26 06:00:00,86.02909050000001,35.5616
2020-09-26 12:00:00,86.02997845,35.5304
2020-09-26 18:00:00,85.85025515,31.4989
2020-09-27 00:00:00,85.25770778333333,32.0403
2020-09-27 06:00:00,84.61673809999999,31.6181
2020-09-27 12:00:00,84.04095633333333,32.2079
2020-09-27 18:00:00,83.33514266666667,32.0731
2020-09-28 00:00:00,83.29594146666666,31.5803
2020-09-28 06:00:00,83.22985129999999,25.6708
2020-09-28 12:00:00,83.1494169,25.2076
2020-09-28 18:00:00,82.8955678,22.6317
2020-09-29 00:00:00,82.47076373333333,18.5858
2020-09-29 06:00:00,82.12286458333334,14.5144
2020-09-29 12:00:00,81.60275905,11.7797
2020-09-29 18:00:00,81.60069955,8.6359
2020-09-30 00:00:00,81.6481097,4.27605
2020-09-30 06:00:00,81.74806346666666,2.16245
2020-09-30 12:00:00,81.69856841666666,1.43568
2020-09-30 18:00:00,81.40193308333333,2.41379
2020-10-01 00:00:00,80.95719565,4.16522
2020-10-01 06:00:00,80.44544805,6.03432
2020-10-01 12:00:00,80.0279386,6.94021
2020-10-01 18:00:00,79.32985801666666,8.32882
